KCPSM3 Assembler log file for program 'adda_ctr.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
20Mar2009-21:37:18

 Addr Code

 000                             ;KCPSM3 Program - SPI Control of Amplifier and A/D converter on Spartan-3E Starter Kit.
 000                             CONSTANT LED1, 02                   ;         1 - bit1
 000                             CONSTANT LED2, 04                   ;         2 - bit2
 000                             CONSTANT LED3, 08                   ;         3 - bit3
 000                             CONSTANT LED4, 10                   ;         4 - bit4
 000                             CONSTANT LED5, 20                   ;         5 - bit5
 000                             CONSTANT LED6, 40                   ;         6 - bit6
 000                             CONSTANT LED7, 80                   ;         7 - bit7
 000                             ;
 000                             ;
 000                             CONSTANT switch_port, 00            ;Read switches and press buttons
 000                             CONSTANT BTN_north, 01              ;  Buttons     North - bit0
 000                             CONSTANT BTN_east, 02               ;               East - bit1
 000                             CONSTANT BTN_south, 04              ;              South - bit2
 000                             CONSTANT BTN_west, 08               ;               West - bit3
 000                             CONSTANT switch0, 10                ;  Switches        0 - bit4
 000                             CONSTANT switch1, 20                ;                  1 - bit5
 000                             CONSTANT switch2, 40                ;                  2 - bit6
 000                             CONSTANT switch3, 80                ;                  3 - bit7
 000                             ;
 000                             ;LCD interface ports
 000                             ;
 000                             ;The master enable signal is not used by the LCD display itself
 000                             ;but may be required to confirm that LCD communication is active.
 000                             ;This is required on the Spartan-3E Starter Kit if the StrataFLASH
 000                             ;is used because it shares the same data pins and conflicts must be avoided.
 000                             ;
 000                             CONSTANT LCD_output_port, 40        ;LCD character module output data and control
 000                             CONSTANT LCD_E, 01                  ;   active High Enable        E - bit0
 000                             CONSTANT LCD_RW, 02                 ;   Read=1 Write=0           RW - bit1
 000                             CONSTANT LCD_RS, 04                 ;   Instruction=0 Data=1     RS - bit2
 000                             CONSTANT LCD_drive, 08              ;   Master enable (active High) - bit3
 000                             CONSTANT LCD_DB4, 10                ;   4-bit              Data DB4 - bit4
 000                             CONSTANT LCD_DB5, 20                ;   interface          Data DB5 - bit5
 000                             CONSTANT LCD_DB6, 40                ;                      Data DB6 - bit6
 000                             CONSTANT LCD_DB7, 80                ;                      Data DB7 - bit7
 000                             ;
 000                             ;
 000                             CONSTANT LCD_input_port, 02         ;LCD character module input data
 000                             CONSTANT LCD_read_spare0, 01        ;    Spare bits               - bit0
 000                             CONSTANT LCD_read_spare1, 02        ;    are zero                 - bit1
 000                             CONSTANT LCD_read_spare2, 04        ;                             - bit2
 000                             CONSTANT LCD_read_spare3, 08        ;                             - bit3
 000                             CONSTANT LCD_read_DB4, 10           ;    4-bit           Data DB4 - bit4
 000                             CONSTANT LCD_read_DB5, 20           ;    interface       Data DB5 - bit5
 000                             CONSTANT LCD_read_DB6, 40           ;                    Data DB6 - bit6
 000                             CONSTANT LCD_read_DB7, 80           ;                    Data DB7 - bit7
 000                             ;
 000                             ;
 000                             ;
 000                             ;
 000                             ;Special Register usage
 000                             ;
 000                             ;
 000                             ;
 000                             ;Scratch Pad Memory Locations
 000                             ;
 000                             ;Values read from the A/D converter
 000                             ;
 000                             CONSTANT ADC0_lsb, 00               ;ADC Channel 0 value LS-Byte
 000                             CONSTANT ADC0_msb, 01               ;                    MS-Byte
 000                             ;
 000                             CONSTANT ADC1_lsb, 02               ;ADC Channel 1 value LS-Byte
 000                             CONSTANT ADC1_msb, 03               ;                    MS-Byte
 000                             ;
 000                             ;Amplifier gain settings.
 000                             ;
 000                             ;Stored value is the 4-bit code for gain setting
 000                             ;  Code  1   2   3    4     5    6     7
 000                             ;  Gain -1  -2  -5  -10   -20  -50  -100
 000                             CONSTANT amp_A_gain, 04             ;Amplifier A gain value
 000                             CONSTANT amp_B_gain, 05             ;Amplifier B gain value
 000                             ;
 000                             ;Sample counter used to give activity indication on LEDs
 000                             ;
 000                             CONSTANT sample_count, 06           ;8-bit counter LS-Byte
 000                             ;
 000                             CONSTANT decimal0, 07               ;5 digit decimal value
 000                             CONSTANT decimal1, 08
 000                             CONSTANT decimal2, 09
 000                             CONSTANT decimal3, 0A
 000                             CONSTANT decimal4, 0B
 000                             ;
 000                             ;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;
 000                             ;Values to be written to the D/A converter
 000                             CONSTANT chan_A_lsb, 0C             ;Channel C value LS-Byte
 000                             CONSTANT chan_A_msb, 0E             ;                MS-Byte
 000                             ;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;
 000                             ;
 000                             ;
 000                             ;Useful data constants
 000                             ;
 000                             CONSTANT VREF_lsb, 72               ;Reference voltage in milli-volts
 000                             CONSTANT VREF_msb, 06               ;Nominal value 1.65v so value is 1650 (0672 hex)
 000                             ;
 000                             ;Constant to define a software delay of 1us. This must be adjusted to reflect the
 000                             ;clock applied to KCPSM3. Every instruction executes in 2 clock cycles making the
 000                             ;calculation highly predictable. The '6' in the following equation even allows for
 000                             ;'CALL delay_1us' instruction in the initiating code.
 000                             ;
 000                             ; delay_1us_constant =  (clock_rate - 6)/4       Where 'clock_rate' is in MHz
 000                             ;
 000                             ;Example: For a 50MHz clock the constant value is (10-6)/4 = 11  (0B Hex).
 000                             ;For clock rates below 10MHz the value of 1 must be used and the operation will
 000                             ;become lower than intended.
 000                             ;
 000                             CONSTANT delay_1us_constant, 0B
 000                             ;
 000                             ;
 000                             ;
 000                             ;ASCII table
 000                             ;
 000                             CONSTANT character_a, 61
 000                             CONSTANT character_b, 62
 000                             CONSTANT character_c, 63
 000                             CONSTANT character_d, 64
 000                             CONSTANT character_e, 65
 000                             CONSTANT character_f, 66
 000                             CONSTANT character_g, 67
 000                             CONSTANT character_h, 68
 000                             CONSTANT character_i, 69
 000                             CONSTANT character_j, 6A
 000                             CONSTANT character_k, 6B
 000                             CONSTANT character_l, 6C
 000                             CONSTANT character_m, 6D
 000                             CONSTANT character_n, 6E
 000                             CONSTANT character_o, 6F
 000                             CONSTANT character_p, 70
 000                             CONSTANT character_q, 71
 000                             CONSTANT character_r, 72
 000                             CONSTANT character_s, 73
 000                             CONSTANT character_t, 74
 000                             CONSTANT character_u, 75
 000                             CONSTANT character_v, 76
 000                             CONSTANT character_w, 77
 000                             CONSTANT character_x, 78
 000                             CONSTANT character_y, 79
 000                             CONSTANT character_z, 7A
 000                             CONSTANT character_A, 41
 000                             CONSTANT character_B, 42
 000                             CONSTANT character_C, 43
 000                             CONSTANT character_D, 44
 000                             CONSTANT character_E, 45
 000                             CONSTANT character_F, 46
 000                             CONSTANT character_G, 47
 000                             CONSTANT character_H, 48
 000                             CONSTANT character_I, 49
 000                             CONSTANT character_J, 4A
 000                             CONSTANT character_K, 4B
 000                             CONSTANT character_L, 4C
 000                             CONSTANT character_M, 4D
 000                             CONSTANT character_N, 4E
 000                             CONSTANT character_O, 4F
 000                             CONSTANT character_P, 50
 000                             CONSTANT character_Q, 51
 000                             CONSTANT character_R, 52
 000                             CONSTANT character_S, 53
 000                             CONSTANT character_T, 54
 000                             CONSTANT character_U, 55
 000                             CONSTANT character_V, 56
 000                             CONSTANT character_W, 57
 000                             CONSTANT character_X, 58
 000                             CONSTANT character_Y, 59
 000                             CONSTANT character_Z, 5A
 000                             CONSTANT character_0, 30
 000                             CONSTANT character_1, 31
 000                             CONSTANT character_2, 32
 000                             CONSTANT character_3, 33
 000                             CONSTANT character_4, 34
 000                             CONSTANT character_5, 35
 000                             CONSTANT character_6, 36
 000                             CONSTANT character_7, 37
 000                             CONSTANT character_8, 38
 000                             CONSTANT character_9, 39
 000                             CONSTANT character_colon, 3A
 000                             CONSTANT character_stop, 2E
 000                             CONSTANT character_semi_colon, 3B
 000                             CONSTANT character_minus, 2D
 000                             CONSTANT character_divide, 2F       ;'/'
 000                             CONSTANT character_plus, 2B
 000                             CONSTANT character_comma, 2C
 000                             CONSTANT character_less_than, 3C
 000                             CONSTANT character_greater_than, 3E
 000                             CONSTANT character_equals, 3D
 000                             CONSTANT character_space, 20
 000                             CONSTANT character_CR, 0D           ;carriage return
 000                             CONSTANT character_question, 3F     ;'?'
 000                             CONSTANT character_dollar, 24
 000                             CONSTANT character_exclaim, 21      ;'!'
 000                             CONSTANT character_BS, 08           ;Back Space command character
 000                             ;
 000                             ;
 000                             ;
 000                             ;
 000                             ;
 000                             ;
 000                             ;Initialise the system
 000                             ;
 000                             ;
 000  3010E          cold_start: CALL SPI_init[10E]                  ;initialise SPI bus ports
 001  30218                      CALL LCD_reset[218]                 ;initialise LCD display
 002                             ;
 002                             ;Write welcome message to LCD display
 002                             ;
 002  00523                      LOAD s5, 23                         ;Line 2 position 3
 003  3022E                      CALL LCD_cursor[22E]
 004  3017E                      CALL disp_ADC_Control[17E]
 005  301D0                      CALL delay_1s[1D0]                  ;wait 5 seconds
 006  301D0                      CALL delay_1s[1D0]
 007  30229                      CALL LCD_clear[229]                 ;Clear display
 008                             ;
 008  00000                      LOAD s0, 00                         ;clear event counter
 009  2E006                      STORE s0, sample_count[06]
 00A                             ;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;
 00A  2E00C                      STORE s0, chan_A_lsb[0C]            ;clear all internal D/A values
 00B  2E00E                      STORE s0, chan_A_msb[0E]            ;clear all internal D/A values
 00C  30165                      CALL dac_reset[165]                 ;reset D/A converter on all channels
 00D                             ;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;
 00D                             ;
 00D                             ;
 00D                             ;
 00D                             ;
 00D  00001                      LOAD s0, 01                         ;set initial amplifier gain to 1 on both channels
 00E  2E004                      STORE s0, amp_A_gain[04]
 00F  2E005                      STORE s0, amp_B_gain[05]
 010  34085                      JUMP new_gain_set[085]              ;set, display the initial gain and enable interrupts
 011                             ;
 011                             ;
 011                             ;The program is interrupt driven to maintain an 8KHz sample rate. The main body
 011                             ;of the program waits for an interrupt to occur. The interrupt updates all four
 011                             ;analogue outputs with values stored in scratch pad memory. This takes approximately
 011                             ;58us of the 125us available between interrupts. The main program then prepares
 011                             ;new values for the analogue outputs (in less than 67us) before waiting for the
 011                             ;next interrupt.
 011                             ;
 011                             ;
 011  00FFF          warm_start: LOAD sF, FF                         ;flag set and wait for interrupt to be serviced
 012  3C001                      ENABLE INTERRUPT                    ;normal operation
 013                             ;wait_int: INPUT sE, switch_port               ;test for button press changes to amplifier gain
 013                             ;TEST sE, BTN_north                  ;sE used as this in not effected by ISR
 013                             ;JUMP NZ, gain_increase
 013                             ;TEST sE, BTN_south
 013                             ;JUMP NZ, gain_decrease
 013  14FFF            wait_int: COMPARE sF, FF                      ;wait for interrupt
 014  35013                      JUMP Z, wait_int[013]               ;interrupt clears the flag
 015                             ;
 015                             ;
 015                             ;
 015                             ;Drive LEDs with simple binary count of the samples to indicate
 015                             ;that the design is active.
 015                             ;
 015                             ;FETCH s0, sample_count              ;increment counter
 015                             ;ADD s0, 01
 015                             ;STORE s0, sample_count
 015                             ;OUTPUT s0, LED_port                 ;count increments at 1Hz
 015                             ;OUTPUT s0, LED_port                 ;count increments at 1Hz
 015                             ;
 015                             ;
 015                             ;Display the A/D Channel 0 value as hex on LCD
 015                             ;
 015                             ;LOAD s5, 2C                         ;Line 2 position 12
 015                             ;CALL LCD_cursor
 015                             ;FETCH s0, ADC0_msb
 015                             ;CALL disp_hex_byte
 015                             ;FETCH s0, ADC0_lsb
 015                             ;CALL disp_hex_byte
 015                             ;
 015                             ;
 015                             ;
 015                             ;Convert A/D channel 0 value to decimal voltage
 015                             ;
 015                             ;The 14-bit signed value from the A/D (sign extended to 16-bits)
 015                             ;relates to a voltage in the range -1.25v to +1.25v at the input
 015                             ;to the A/D converter relative to the 1.65v mid-rail reference point.
 015                             ;
 015                             ;The 14-bit value can be translated into the -1.25v to +1.25v using the
 015                             ;simple equation...
 015                             ;
 015                             ;   ADin = AD_value x 1.25/8192
 015                             ;
 015                             ;It is possible to scale the AD_value by 1.25/8192 using a fixed point
 015                             ;representation.
 015                             ;
 015                             ;However, it is also possible to scale it by another factor at the
 015                             ;same time which nicely converts to a binary value which is readily
 015                             ;converted to decimal. This can be achieved by example...
 015                             ;
 015                             ;For an input to the A/D converter of +1.25v relative to the reference,
 015                             ;the A/D will output the maximum conversion of 1FFF (+8191).
 015                             ;
 015                             ;In this case we would like to have the result value +1.250v which can be represented
 015                             ;by the integer value +1250 with appropiate positioning of the decimal point.
 015                             ;The constant to achieve this conversion is +1250/8191=+0.152606...
 015                             ;Also a number requiring fixed point representation but how many bits to use?
 015                             ;
 015                             ;The way to resolve this is to realise that a multiplication will be
 015                             ;performed and it would be nice if the +1250 result ended up in a register pair.
 015                             ;So if we perform a 16x16-bit multiplication such that the upper 16-bits of
 015                             ;the 32-bit result is the required value, then everything will resolve itself.
 015                             ;
 015                             ;Hence the constant required is actually (1250x(2^16))/8191=+10001 (2711 hex).
 015                             ;
 015                             ;Using the example 1FFF x 2711 = 04E1F8EF
 015                             ;   of which the upper 16-bits = 04E1 (+1249 decimal)
 015                             ;
 015                             ;Likewise the other limit case is E000 x 2711 = FB1DE000
 015                             ;   of which the upper 16-bits = FB1D (-1251 decimal)
 015                             ;
 015                             ;The values can be made perfect by rounding before truncation
 015                             ;
 015  06200                      FETCH s2, ADC0_lsb[00]              ;Read A/D channel 0 value
 016  06301                      FETCH s3, ADC0_msb[01]
 017  00011                      LOAD s0, 11                         ;scaling value for input to A/D converter
 018  00127                      LOAD s1, 27
 019  300D3                      CALL mult_16x16s[0D3]               ;[s7,s6,s5,s4]=[s3,s2]x[s1,s0]
 01A  20506                      SL0 s5                              ;round value before truncation
 01B  1A600                      ADDCY s6, 00
 01C  1A700                      ADDCY s7, 00
 01D                             ;
 01D                             ;The register pair [s7,s6] now holds the binary value
 01D                             ;representing the input level to the A/D converter in milli-volts.
 01D                             ;This is now displayed on the LCD. Negative values need to be converted to
 01D                             ;signed magnitude for display.
 01D                             ;
 01D                             ;LOAD s5, 20                         ;Line 2 position 0
 01D                             ;CALL LCD_cursor
 01D                             ;CALL disp_AD                        ;display A/D=
 01D  12780                      TEST s7, 80                         ;test sign bit of value
 01E  3541F                      JUMP NZ, neg_AD[01F]
 01F                             ;LOAD s5, character_plus
 01F                             ;JUMP AD_sign
 01F  0E6FF              neg_AD: XOR s6, FF                          ;complement [s7,s6] to make positive
 020  0E7FF                      XOR s7, FF
 021  18601                      ADD s6, 01
 022  1A700                      ADDCY s7, 00
 023                             ;LOAD s5, character_minus
 023                             ;;AD_sign: CALL LCD_write_data                 ;display sign of value
 023                             ;CALL disp_volts                     ;display 4 digit value as X.XXXv
 023                             ;
 023                             ;Convert A/D channel 0 value to display the VINA decimal voltage
 023                             ;
 023                             ;The same fundamental technique can be used to convert the 14-bit
 023                             ;A/D value into the level at the VINA input except that two more factors
 023                             ;must be considered.
 023                             ;
 023                             ;The first is that the amplifier inverts and has gain. Therefore the
 023                             ;VINA input level is opposite polarity and could be a smaller deviation
 023                             ;from the mid rail 1.65v reference.
 023                             ;
 023                             ;Secondly, to display the actual voltage level at the VINA terminal
 023                             ;the 1.65v offset must be added.
 023                             ;
 023                             ;The voltage at the VINA input is therefore...
 023                             ;
 023                             ;   VINA = [AD_value x (1.25/(8192 x G))]+1.65
 023                             ;
 023                             ;Following the same methodology as for the A/D value, it means that there
 023                             ;is a set of scaling factors to deal with the negative gain values.
 023                             ;
 023                             ; K = (+1250 x (2^16)) / (8191 x G)
 023                             ;
 023                             ;        G             K     (K Hex)
 023                             ;       -1          -10001   (D8EF)
 023                             ;       -2           -5001   (EC77)
 023                             ;       -5           -2000   (F830)
 023                             ;      -10           -1000   (FC18)
 023                             ;      -20            -500   (FE0C)
 023                             ;      -50            -200   (FF38)
 023                             ;     -100            -100   (FF9C)
 023                             ;
 023  06200                      FETCH s2, ADC0_lsb[00]              ;Read A/D channel 0 value
 024  06301                      FETCH s3, ADC0_msb[01]
 025  06404                      FETCH s4, amp_A_gain[04]            ;read A gain and select appropiate gain setting
 026  000EF                      LOAD s0, EF                         ;scaling value for amplifier gain of -1
 027  001D8                      LOAD s1, D8
 028  14401                      COMPARE s4, 01
 029  35040                      JUMP Z, mult_VINA[040]
 02A  00077                      LOAD s0, 77                         ;scaling value for amplifier gain of -2
 02B  001EC                      LOAD s1, EC
 02C  14402                      COMPARE s4, 02
 02D  35040                      JUMP Z, mult_VINA[040]
 02E  00030                      LOAD s0, 30                         ;scaling value for amplifier gain of -5
 02F  001F8                      LOAD s1, F8
 030  14403                      COMPARE s4, 03
 031  35040                      JUMP Z, mult_VINA[040]
 032  00018                      LOAD s0, 18                         ;scaling value for amplifier gain of -10
 033  001FC                      LOAD s1, FC
 034  14405                      COMPARE s4, 05
 035  35040                      JUMP Z, mult_VINA[040]
 036  0000C                      LOAD s0, 0C                         ;scaling value for amplifier gain of -20
 037  001FE                      LOAD s1, FE
 038  14406                      COMPARE s4, 06
 039  35040                      JUMP Z, mult_VINA[040]
 03A  00038                      LOAD s0, 38                         ;scaling value for amplifier gain of -50
 03B  001FF                      LOAD s1, FF
 03C  14401                      COMPARE s4, 01
 03D  35040                      JUMP Z, mult_VINA[040]
 03E  0009C                      LOAD s0, 9C                         ;scaling value for amplifier gain of -100
 03F  001FF                      LOAD s1, FF
 040  300D3           mult_VINA: CALL mult_16x16s[0D3]               ;[s7,s6,s5,s4]=[s3,s2]x[s1,s0]
 041  20506                      SL0 s5                              ;round value before truncation
 042  1A600                      ADDCY s6, 00
 043  1A700                      ADDCY s7, 00
 044  18672                      ADD s6, VREF_lsb[72]                ;add 1.65v offset represented at 1650 (0672 hex)
 045  1A706                      ADDCY s7, VREF_msb[06]
 046                             ;
 046                             ;The register pair [s7,s6] now holds the binary value
 046                             ;representing the VINA input level in milli-volts.
 046                             ;This must be a positive value due to the offset of 1.65v
 046                             ;being greater than the maximum relative range of -1.25v to +1.25v.
 046                             ;This binary value can now be converted to a decimal digits
 046                             ;and displayed on the LCD.
 046                             ;
 046                             ;If the A/D value is maximum negative (E000) or maximum positive (1FFF)
 046                             ;then an indication of the actual value being applied being greater or
 046                             ;less than that computed will be made.
 046                             ;
 046                             ;LOAD s5, 17                         ;Line 1 position 7
 046                             ;CALL LCD_cursor
 046                             ;CALL disp_VA                        ;display VA=
 046  06200                      FETCH s2, ADC0_lsb[00]              ;Read A/D channel 0 value
 047  06301                      FETCH s3, ADC0_msb[01]
 048                             ;COMPARE s3, E0                      ;test for maximum negative
 048                             ;JUMP NZ, test_max_pos
 048                             ;COMPARE s2, 00
 048                             ;JUMP NZ, test_max_pos
 048                             ;LOAD s5, character_greater_than     ;display >
 048                             ;CALL LCD_write_data
 048                             ;JUMP disp_VINA_volts
 048                             ;;test_max_pos: COMPARE s3, 1F                      ;test for maximum positive
 048                             ;JUMP NZ, disp_VINA_volts
 048                             ;COMPARE s2, FF
 048                             ;JUMP NZ, disp_VINA_volts
 048                             ;LOAD s5, character_less_than        ;display <
 048                             ;CALL LCD_write_data
 048                             ;;disp_VINA_volts: CALL disp_volts                     ;display 4 digit value as X.XXXv
 048                             ;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;
 048                             ;
 048                             ;
 048                             ;Storing the ADC value in the DAC registers after conditioning:
 048                             ;
 048                             ;FETCH s2, ADC0_msb
 048                             ;FETCH s3, ADC0_lsb
 048  04300                      INPUT s3, switch_port[00]
 049  04200                      INPUT s2, switch_port[00]
 04A  2020A                      SRX s2                              ; shift 12-bit value right 4 places
 04B  20308                      SRA s3
 04C  2020A                      SRX s2
 04D  20308                      SRA s3
 04E  12280                      TEST s2, 80                         ;test sign bit of value
 04F  35457                      JUMP NZ, neg_value_DAC[057]         ;if negative, then actually positive, so add ref.
 050  0000A                      LOAD s0, 0A
 051  0018F                      LOAD s1, 8F
 052  1D130                      SUB s1, s3
 053  1F020                      SUBCY s0, s2
 054  2E00E                      STORE s0, chan_A_msb[0E]            ;store value for D/A output
 055  2E10C                      STORE s1, chan_A_lsb[0C]
 056  34062                      JUMP dac_re_adc_value[062]
 057  0E3FF       neg_value_DAC: XOR s3, FF                          ;complement [s7,s6] to make positive
 058  0E2FF                      XOR s2, FF
 059  18301                      ADD s3, 01
 05A  1A200                      ADDCY s2, 00
 05B  0A203                      AND s2, 03                          ; the first 6 bits should be zero??
 05C  0000A                      LOAD s0, 0A
 05D  0018F                      LOAD s1, 8F
 05E  19130                      ADD s1, s3
 05F  1B020                      ADDCY s0, s2
 060  2E00E                      STORE s0, chan_A_msb[0E]            ;store value for D/A output
 061  2E10C                      STORE s1, chan_A_lsb[0C]
 062  00C00    dac_re_adc_value: LOAD sC, 00                         ;channel A
 063  06B0E                      FETCH sB, chan_A_msb[0E]            ;12-bit value, ;from some reg where adc val is stored
 064  06A0C                      FETCH sA, chan_A_lsb[0C]            ;2 bytes
 065  30149                      CALL set_dac[149]                   ;writing to the channel part
 066                             ;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;
 066  34011                      JUMP warm_start[011]
 067                             ;
 067                             ;
 067                             ;**************************************************************************************
 067                             ;Display voltage level at in the form X.XXX on the LCD at current cursor position
 067                             ;**************************************************************************************
 067                             ;
 067                             ;Value to be displayed must be unsigned (positive) in the
 067                             ;[s7,s6] register pair. Only the lower 4 digits are displayed.
 067                             ;
 067  300F1          disp_volts: CALL integer16_to_BCD[0F1]          ;convert [s7,s6] to BCD in scratch pad memory
 068  0650A                      FETCH s5, decimal3[0A]
 069  18530                      ADD s5, 30                          ;convert to ASCII
 06A  301EE                      CALL LCD_write_data[1EE]
 06B  0052E                      LOAD s5, character_stop[2E]
 06C  301EE                      CALL LCD_write_data[1EE]
 06D  06509                      FETCH s5, decimal2[09]
 06E  18530                      ADD s5, 30                          ;convert to ASCII
 06F  301EE                      CALL LCD_write_data[1EE]
 070  06508                      FETCH s5, decimal1[08]
 071  18530                      ADD s5, 30                          ;convert to ASCII
 072  301EE                      CALL LCD_write_data[1EE]
 073  06507                      FETCH s5, decimal0[07]
 074  18530                      ADD s5, 30                          ;convert to ASCII
 075  301EE                      CALL LCD_write_data[1EE]
 076  00520                      LOAD s5, character_space[20]        ;ensure next position is cleared
 077  301EE                      CALL LCD_write_data[1EE]
 078  2A000                      RETURN
 079                             ;
 079                             ;**************************************************************************************
 079                             ;Changing amplifier gain using press buttons
 079                             ;**************************************************************************************
 079                             ;
 079                             ;Possible gain values are
 079                             ;   Gain   Amplifier
 079                             ;            code
 079                             ;    -1        1
 079                             ;    -2        2
 079                             ;    -5        3
 079                             ;   -10        4
 079                             ;   -20        5
 079                             ;   -50        6
 079                             ;  -100        7
 079                             ;
 079  3C000       gain_increase: DISABLE INTERRUPT                   ;stop normal operation
 07A  06004                      FETCH s0, amp_A_gain[04]            ;read current gain
 07B  18001                      ADD s0, 01
 07C  14008                      COMPARE s0, 08                      ;test for too big
 07D  35485                      JUMP NZ, new_gain_set[085]
 07E  00007                      LOAD s0, 07                         ;maximum gain
 07F  34085                      JUMP new_gain_set[085]
 080  3C000       gain_decrease: DISABLE INTERRUPT                   ;stop normal operation
 081  06004                      FETCH s0, amp_A_gain[04]            ;read current gain
 082  1C001                      SUB s0, 01
 083  35485                      JUMP NZ, new_gain_set[085]
 084  00001                      LOAD s0, 01                         ;minimum gain
 085  2E004        new_gain_set: STORE s0, amp_A_gain[04]            ;store new value
 086  06205                      FETCH s2, amp_B_gain[05]            ;form the amplifier control byte
 087  20206                      SL0 s2                              ;B amplifier set by upper 4 bits
 088  20206                      SL0 s2
 089  20206                      SL0 s2
 08A  20206                      SL0 s2
 08B  0D200                      OR s2, s0                           ;A amplifier set by lower
 08C  30111                      CALL set_amp[111]                   ;set SPI amplifier
 08D                             ;display gain setting on LCD
 08D  00510                      LOAD s5, 10                         ;Line 1 position 0
 08E  3022E                      CALL LCD_cursor[22E]
 08F  00547                      LOAD s5, character_G[47]
 090  301EE                      CALL LCD_write_data[1EE]
 091  0053D                      LOAD s5, character_equals[3D]
 092  301EE                      CALL LCD_write_data[1EE]
 093  0052D                      LOAD s5, character_minus[2D]
 094  301EE                      CALL LCD_write_data[1EE]
 095  06004                      FETCH s0, amp_A_gain[04]            ;read A gain setting
 096  14001                      COMPARE s0, 01                      ;determine actual gain value
 097  3549F                      JUMP NZ, test_A2[09F]
 098  00531                      LOAD s5, character_1[31]            ;gain is -1
 099  301EE                      CALL LCD_write_data[1EE]
 09A  00520                      LOAD s5, character_space[20]
 09B  301EE                      CALL LCD_write_data[1EE]
 09C  00520                      LOAD s5, character_space[20]
 09D  301EE                      CALL LCD_write_data[1EE]
 09E  340D2                      JUMP wait_no_press[0D2]
 09F  14002             test_A2: COMPARE s0, 02
 0A0  354A8                      JUMP NZ, test_A3[0A8]
 0A1  00532                      LOAD s5, character_2[32]            ;gain is -2
 0A2  301EE                      CALL LCD_write_data[1EE]
 0A3  00520                      LOAD s5, character_space[20]
 0A4  301EE                      CALL LCD_write_data[1EE]
 0A5  00520                      LOAD s5, character_space[20]
 0A6  301EE                      CALL LCD_write_data[1EE]
 0A7  340D2                      JUMP wait_no_press[0D2]
 0A8  14003             test_A3: COMPARE s0, 03
 0A9  354B1                      JUMP NZ, test_A4[0B1]
 0AA  00535                      LOAD s5, character_5[35]            ;gain is -5
 0AB  301EE                      CALL LCD_write_data[1EE]
 0AC  00520                      LOAD s5, character_space[20]
 0AD  301EE                      CALL LCD_write_data[1EE]
 0AE  00520                      LOAD s5, character_space[20]
 0AF  301EE                      CALL LCD_write_data[1EE]
 0B0  340D2                      JUMP wait_no_press[0D2]
 0B1  14004             test_A4: COMPARE s0, 04
 0B2  354BA                      JUMP NZ, test_A5[0BA]
