KCPSM3 Assembler log file for program 'adda_ctr.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
29May2009-11:40:40

 Addr Code

 000                             ;KCPSM3 Program - SPI Control of Amplifier and A/D converter and D/A on Spartan-3E Starter Kit.
 000                             CONSTANT character_p, 70
 000                             CONSTANT character_q, 71
 000                             CONSTANT character_r, 72
 000                             CONSTANT character_s, 73
 000                             CONSTANT character_t, 74
 000                             CONSTANT character_u, 75
 000                             CONSTANT character_v, 76
 000                             CONSTANT character_w, 77
 000                             CONSTANT character_x, 78
 000                             CONSTANT character_y, 79
 000                             CONSTANT character_z, 7A
 000                             CONSTANT character_A, 41
 000                             CONSTANT character_B, 42
 000                             CONSTANT character_C, 43
 000                             CONSTANT character_D, 44
 000                             CONSTANT character_E, 45
 000                             CONSTANT character_F, 46
 000                             CONSTANT character_G, 47
 000                             CONSTANT character_H, 48
 000                             CONSTANT character_I, 49
 000                             CONSTANT character_J, 4A
 000                             CONSTANT character_K, 4B
 000                             CONSTANT character_L, 4C
 000                             CONSTANT character_M, 4D
 000                             CONSTANT character_N, 4E
 000                             CONSTANT character_O, 4F
 000                             CONSTANT character_P, 50
 000                             CONSTANT character_Q, 51
 000                             CONSTANT character_R, 52
 000                             CONSTANT character_S, 53
 000                             CONSTANT character_T, 54
 000                             CONSTANT character_U, 55
 000                             CONSTANT character_V, 56
 000                             CONSTANT character_W, 57
 000                             CONSTANT character_X, 58
 000                             CONSTANT character_Y, 59
 000                             CONSTANT character_Z, 5A
 000                             CONSTANT character_0, 30
 000                             CONSTANT character_1, 31
 000                             CONSTANT character_2, 32
 000                             CONSTANT character_3, 33
 000                             CONSTANT character_4, 34
 000                             CONSTANT character_5, 35
 000                             CONSTANT character_6, 36
 000                             CONSTANT character_7, 37
 000                             CONSTANT character_8, 38
 000                             CONSTANT character_9, 39
 000                             CONSTANT character_colon, 3A
 000                             CONSTANT character_stop, 2E
 000                             CONSTANT character_semi_colon, 3B
 000                             CONSTANT character_minus, 2D
 000                             CONSTANT character_divide, 2F       ;'/'
 000                             CONSTANT character_plus, 2B
 000                             CONSTANT character_comma, 2C
 000                             CONSTANT character_less_than, 3C
 000                             CONSTANT character_greater_than, 3E
 000                             CONSTANT character_equals, 3D
 000                             CONSTANT character_space, 20
 000                             CONSTANT character_CR, 0D           ;carriage return
 000                             CONSTANT character_question, 3F     ;'?'
 000                             CONSTANT character_dollar, 24
 000                             CONSTANT character_exclaim, 21      ;'!'
 000                             CONSTANT character_BS, 08           ;Back Space command character
 000                             ;
 000                             ;
 000                             ;
 000                             ;
 000                             ;
 000                             ;
 000                             ;Initialise the system
 000                             ;
 000                             ;
 000  300FB          cold_start: CALL SPI_init[0FB]                  ;initialise SPI bus ports
 001  301F4                      CALL LCD_reset[1F4]                 ;initialise LCD display
 002                             ;
 002                             ;;;;;;;;Write some message to LCD display
 002  00525                      LOAD s5, 25                         ;Line 2 position 5; in hex actually.
 003  3020A                      CALL LCD_cursor[20A]
 004  3016B                      CALL disp_Filter[16B]               ; could display your name too.
 005  301AC                      CALL delay_1s[1AC]                  ;wait 1 second
 006  30205                      CALL LCD_clear[205]                 ;Clear display
 007                             ;;Done writing some message to LCD display
 007                             ;
 007                             ;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;
 007  00000                      LOAD s0, 00
 008  2E00C                      STORE s0, chan_A_lsb[0C]            ;clear all internal D/A values
 009  2E00E                      STORE s0, chan_A_msb[0E]            ;clear all internal D/A values
 00A  30152                      CALL dac_reset[152]                 ;reset D/A converter on all channels
 00B                             ;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;
 00B                             ;
 00B                             ;;;;;;;;;;;Set a gain value for the ADC
 00B  00001                      LOAD s0, 01                         ;set initial amplifier gain to 1 on both channels
 00C  2E004                      STORE s0, amp_A_gain[04]            ;see encoding above. 01 in hex represents a gain of -1.
 00D  2E005                      STORE s0, amp_B_gain[05]
 00E  34072                      JUMP new_gain_set[072]              ;set, display the initial gain and enable interrupts
 00F                             ;;Done Setting a gain value for the ADC
 00F                             ;
 00F                             ;
 00F                             ;The main body
 00F                             ;of the program waits for an interrupt to occur. The interrupt updates all four
 00F                             ;analogue outputs with values stored in scratch pad memory. This takes approximately
 00F                             ;58us of the 125us available between interrupts. The main program then prepares
 00F                             ;new values for the analogue outputs (in less than 67us) before waiting for the
 00F                             ;next interrupt.
 00F                             ;
 00F                             ;
 00F  00FFF          warm_start: LOAD sF, FF                         ;flag set and wait for interrupt to be serviced
 010  3C001                      ENABLE INTERRUPT                    ;normal operation
 011                             ;
 011  14FFF            wait_int: COMPARE sF, FF                      ;wait for interrupt
 012  35011                      JUMP Z, wait_int[011]               ;interrupt clears the flag
 013                             ;
 013                             ;Convert A/D channel 0 value to decimal voltage
 013                             ;
 013                             ;The 14-bit signed value from the A/D (sign extended to 16-bits)
 013                             ;relates to a voltage in the range -1.25v to +1.25v at the input
 013                             ;to the A/D converter relative to the 1.65v mid-rail reference point.
 013                             ;
 013                             ;The 14-bit value can be translated into the -1.25v to +1.25v using the
 013                             ;simple equation...
 013                             ;
 013                             ;   ADin = AD_value x 1.25/8192  ... .. btw; 8192 means 2^13; 14 bit 2's complement
 013                             ;
 013                             ;It is possible to scale the AD_value by 1.25/8192 using a fixed point
 013                             ;representation.
 013                             ;
 013                             ;However, it is also possible to scale it by another factor at the
 013                             ;same time which nicely converts to a binary value which is readily
 013                             ;converted to decimal. This can be achieved by example...
 013                             ;
 013                             ;For an input to the A/D converter of +1.25v relative to the reference,
 013                             ;the A/D will output the maximum conversion of 1FFF (+8191).
 013                             ;
 013                             ;In this case we would like to have the result value +1.250v which can be represented
 013                             ;by the integer value +1250 with appropiate positioning of the decimal point.
 013                             ;The constant to achieve this conversion is +1250/8191=+0.152606...
 013                             ;Also a number requiring fixed point representation but how many bits to use?
 013                             ;
 013                             ;The way to resolve this is to realise that a multiplication will be
 013                             ;performed and it would be nice if the +1250 result ended up in a register pair.
 013                             ;So if we perform a 16x16-bit multiplication such that the upper 16-bits of
 013                             ;the 32-bit result is the required value, then everything will resolve itself.
 013                             ;
 013                             ;Hence the constant required is actually (1250x(2^16))/8191=+10001 (2711 hex).
 013                             ;
 013                             ;Using the example 1FFF x 2711 = 04E1F8EF
 013                             ;   of which the upper 16-bits = 04E1 (+1249 decimal)
 013                             ;
 013                             ;Likewise the other limit case is E000 x 2711 = FB1DE000
 013                             ;   of which the upper 16-bits = FB1D (-1251 decimal)
 013                             ;
 013                             ;The values can be made perfect by rounding before truncation
 013                             ;
 013                             ;
 013                             ;;;;;;;;;;;;;; new branching logic added by theja
 013  04011                      INPUT s0, int_check_port[11]
 014                             ;
 014                             ;
 014                             ;compare the input word (8 bit) with 00hex, if this is equal, then
 014                             ; the interrupt was of the chebyshev type so continue with the processing below
 014                             ; if this was of the equidistant type, only do the reading from verilog.
 014                             ; here redundantly adc sampling happens, but we don't use that sample value.
 014  14000                      COMPARE s0, 00
 015  3542E                      JUMP NZ, Only_Equidistant[02E]
 016                             ;
 016                             ;
 016                             ;
 016                             ;
 016  2C880                      OUTPUT s8, LED_port[80]
 017  2C980                      OUTPUT s9, LED_port[80]             ;theja: sending to the wrapper verilog IMPORTANT
 018                             ; sending is done only in the chebyshev interrupt case.
 018                             ;
 018                             ;
 018                             ;
 018  3019D                      CALL delay_40us[19D]                ; is the 30 cycle slowdown being taken care of?
 019                             ;
 019                             ;
 019                             ;
 019                             ;;;;;;;;;;;;;; new branching logic added by theja ends
 019                             ;
 019                             ;
 019                             ;
 019                             ;
 019  06200                      FETCH s2, ADC0_lsb[00]              ;Read A/D channel 0 value
 01A  06301                      FETCH s3, ADC0_msb[01]
 01B  00011                      LOAD s0, 11                         ;scaling value for input to A/D converter
 01C  00127                      LOAD s1, 27
 01D  300C0                      CALL mult_16x16s[0C0]               ;[s7,s6,s5,s4]=[s3,s2]x[s1,s0]
 01E  20506                      SL0 s5                              ;round value before truncation
 01F  1A600                      ADDCY s6, 00
 020  1A700                      ADDCY s7, 00
 021                             ;
 021                             ;The register pair [s7,s6] now holds the binary value
 021                             ;representing the input level to the A/D converter in milli-volts.
 021                             ;The code for displaying this on the LCD is removed. In case you want to do this:
 021                             ;1. Negative values need to be converted to signed magnitude for display.
 021                             ;2. Use bcd conversion routine.
 021                             ;
 021                             ;The same fundamental technique can be used to convert the 14-bit
 021                             ;A/D value into the level at the VINA input except that two more factors
 021                             ;must be considered. VINA is the actual input voltage (not between +-1.25v)
 021                             ;
 021                             ;The first is that the amplifier inverts and has gain. Therefore the
 021                             ;VINA input level is opposite polarity and is a deviation
 021                             ;from the mid rail 1.65v reference.
 021                             ;Secondly, to display the actual voltage level at the VINA terminal
 021                             ;the 1.65v offset must be added.
 021                             ;
 021                             ;The voltage at the VINA input is therefore...
 021                             ;
 021                             ;   VINA = [AD_value x (1.25/(8192))]+1.65
 021                             ;
 021                             ;Following the same methodology as for the A/D value, it means that there
 021                             ;is a set of scaling factors to deal with the negative gain values.
 021                             ;
 021                             ; K = (+1250 x (2^16)) / (8191 x G)
 021                             ;
 021                             ;        G             K     (K Hex)
 021                             ;       -1          -10001   (D8EF)
 021                             ;
 021  06200                      FETCH s2, ADC0_lsb[00]              ;Read A/D channel 0 value
 022  06301                      FETCH s3, ADC0_msb[01]
 023  06404                      FETCH s4, amp_A_gain[04]            ;read A gain and select appropiate gain setting
 024  000EF                      LOAD s0, EF                         ;scaling value for amplifier gain of -1
 025  001D8                      LOAD s1, D8
 026  300C0                      CALL mult_16x16s[0C0]               ;[s7,s6,s5,s4]=[s3,s2]x[s1,s0]
 027  20506                      SL0 s5                              ;round value before truncation
 028  1A600                      ADDCY s6, 00
 029  1A700                      ADDCY s7, 00
 02A  18672                      ADD s6, VREF_lsb[72]                ;add 1.65v offset represented at 1650 (0672 hex)
 02B  1A706                      ADDCY s7, VREF_msb[06]
 02C                             ;
 02C                             ;The register pair [s7,s6] now holds the binary value
 02C                             ;representing the VINA input level in milli-volts.
 02C                             ;This must be a positive value due to the offset of 1.65v
 02C                             ;being greater than the maximum relative range of -1.25v to +1.25v.
 02C                             ;
 02C                             ;If the A/D value is maximum negative (E000) or maximum positive (1FFF)
 02C                             ;then an indication of the actual value being applied being greater or
 02C                             ;less than that computed will be made.
 02C                             ;
 02C                             ;FETCH s2, ADC0_lsb                  ;Read A/D channel 0 value
 02C                             ;FETCH s3, ADC0_msb
 02C                             ;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;
 02C                             ;
 02C                             ;
 02C                             ;
 02C                             ;
 02C  00C00                      LOAD sC, 00                         ;channel A IMPORTANT INFORMATION ABOUT DAC CHANNEL
 02D  3402F                      JUMP Skip_Only_Eq[02F]
 02E  00C01    Only_Equidistant: LOAD sC, 01                         ;channel B IMPORTANT INFORMATION ABOUT DAC CHANNEL
 02F                             ;The D/A converter has 4 channels. Specify which channel is to be set using
 02F                             ;register sC as follows....
 02F                             ;   sC     Channel                 Nominal Voltage Range
 02F                             ;   00        A                       0 to 3.30v (or VREFAB)
 02F                             ;   01        B                       0 to 3.30v (or VREFAB)
 02F                             ;   02        C                       0 to 2.50v (or VREFCD)
 02F                             ;   03        D                       0 to 2.50v (or VREFCD)
 02F                             ;   0F        All channels            various as above.
 02F  04300        Skip_Only_Eq: INPUT s3, switch_port[00]
 030  04200                      INPUT s2, switch_port[00]
 031  20306                      SL0 s3
 032  20200                      SLA s2
 033  20306                      SL0 s3
 034  20200                      SLA s2
 035  12280                      TEST s2, 80                         ;test sign bit of value
 036  3543E                      JUMP NZ, neg_value_DAC[03E]         ;if negative, then [s2,s3] is actually positive, so add ref.
 037                             ;        ;Gain = -1, remember
 037  00080                      LOAD s0, 80                         ; represents 2703 in decimal.
 038  00100                      LOAD s1, 00
 039  1D130                      SUB s1, s3
 03A  1F020                      SUBCY s0, s2
 03B  2E00E                      STORE s0, chan_A_msb[0E]            ;store value for D/A output
 03C  2E10C                      STORE s1, chan_A_lsb[0C]
 03D  34048                      JUMP dac_re_adc_value[048]
 03E  0E3FF       neg_value_DAC: XOR s3, FF                          ;take the 2's complement.
 03F  0E2FF                      XOR s2, FF
 040  18301                      ADD s3, 01
 041  1A200                      ADDCY s2, 00
 042                             ;AND s2, 03      ; the first 6 bits should be zero??
 042  00080                      LOAD s0, 80
 043  00100                      LOAD s1, 00
 044  19130                      ADD s1, s3
 045  1B020                      ADDCY s0, s2
 046  2E00E                      STORE s0, chan_A_msb[0E]            ;store value for D/A output
 047  2E10C                      STORE s1, chan_A_lsb[0C]
 048                             ;there was the channel selection register setting over here (below label)... LOAD sC,00
 048  06B0E    dac_re_adc_value: FETCH sB, chan_A_msb[0E]            ;12-bit value, ;from some reg where adc val is stored
 049  06A0C                      FETCH sA, chan_A_lsb[0C]            ;2 bytes
 04A                             ;LOAD sB, 80
 04A                             ;LOAD sA, 00
 04A  20B0E                      SR0 sB                              ; shift 12-bit value right 4 places
 04B  20A08                      SRA sA
 04C  20B0E                      SR0 sB
 04D  20A08                      SRA sA
 04E  20B0E                      SR0 sB
 04F  20A08                      SRA sA
 050  20B0E                      SR0 sB
 051  20A08                      SRA sA
 052  30136                      CALL set_dac[136]                   ;writing to the channel part
 053                             ;;;;;;;;;;;;;;;;;;;;;thejas;;;;;;;;;;;;;;;;;;;;;
 053  3400F                      JUMP warm_start[00F]
 054                             ;
 054                             ;
 054                             ;**************************************************************************************
 054                             ;Display voltage level at in the form X.XXX on the LCD at current cursor position
 054                             ;**************************************************************************************
 054                             ;
 054                             ;Value to be displayed must be unsigned (positive) in the
 054                             ;[s7,s6] register pair. Only the lower 4 digits are displayed.
 054                             ;
 054  300DE          disp_volts: CALL integer16_to_BCD[0DE]          ;convert [s7,s6] to BCD in scratch pad memory
 055  0650A                      FETCH s5, decimal3[0A]
 056  18530                      ADD s5, 30                          ;convert to ASCII
 057  301CA                      CALL LCD_write_data[1CA]
 058  0052E                      LOAD s5, character_stop[2E]
 059  301CA                      CALL LCD_write_data[1CA]
 05A  06509                      FETCH s5, decimal2[09]
 05B  18530                      ADD s5, 30                          ;convert to ASCII
 05C  301CA                      CALL LCD_write_data[1CA]
 05D  06508                      FETCH s5, decimal1[08]
 05E  18530                      ADD s5, 30                          ;convert to ASCII
 05F  301CA                      CALL LCD_write_data[1CA]
 060  06507                      FETCH s5, decimal0[07]
 061  18530                      ADD s5, 30                          ;convert to ASCII
 062  301CA                      CALL LCD_write_data[1CA]
 063  00520                      LOAD s5, character_space[20]        ;ensure next position is cleared
 064  301CA                      CALL LCD_write_data[1CA]
 065  2A000                      RETURN
 066                             ;
 066                             ;**************************************************************************************
 066                             ;Changing amplifier gain using press buttons
 066                             ;**************************************************************************************
 066                             ;
 066                             ;Possible gain values are
 066                             ;   Gain   Amplifier
 066                             ;            code
 066                             ;    -1        1
 066                             ;    -2        2
 066                             ;    -5        3
 066                             ;   -10        4
 066                             ;   -20        5
 066                             ;   -50        6
 066                             ;  -100        7
 066                             ;
 066  3C000       gain_increase: DISABLE INTERRUPT                   ;stop normal operation
 067  06004                      FETCH s0, amp_A_gain[04]            ;read current gain
 068  18001                      ADD s0, 01
 069  14008                      COMPARE s0, 08                      ;test for too big
 06A  35472                      JUMP NZ, new_gain_set[072]
 06B  00007                      LOAD s0, 07                         ;maximum gain
 06C  34072                      JUMP new_gain_set[072]
 06D  3C000       gain_decrease: DISABLE INTERRUPT                   ;stop normal operation
 06E  06004                      FETCH s0, amp_A_gain[04]            ;read current gain
 06F  1C001                      SUB s0, 01
 070  35472                      JUMP NZ, new_gain_set[072]
 071  00001                      LOAD s0, 01                         ;minimum gain
 072  2E004        new_gain_set: STORE s0, amp_A_gain[04]            ;store new value
 073  06205                      FETCH s2, amp_B_gain[05]            ;form the amplifier control byte
 074  20206                      SL0 s2                              ;B amplifier set by upper 4 bits
 075  20206                      SL0 s2
 076  20206                      SL0 s2
 077  20206                      SL0 s2
 078  0D200                      OR s2, s0                           ;A amplifier set by lower
 079  300FE                      CALL set_amp[0FE]                   ;set SPI amplifier
 07A                             ;display gain setting on LCD
 07A  00510                      LOAD s5, 10                         ;Line 1 position 0
 07B  3020A                      CALL LCD_cursor[20A]
 07C  00547                      LOAD s5, character_G[47]
 07D  301CA                      CALL LCD_write_data[1CA]
 07E  0053D                      LOAD s5, character_equals[3D]
 07F  301CA                      CALL LCD_write_data[1CA]
 080  0052D                      LOAD s5, character_minus[2D]
 081  301CA                      CALL LCD_write_data[1CA]
 082  06004                      FETCH s0, amp_A_gain[04]            ;read A gain setting
 083  14001                      COMPARE s0, 01                      ;determine actual gain value
 084  3548C                      JUMP NZ, test_A2[08C]
 085  00531                      LOAD s5, character_1[31]            ;gain is -1
 086  301CA                      CALL LCD_write_data[1CA]
 087  00520                      LOAD s5, character_space[20]
 088  301CA                      CALL LCD_write_data[1CA]
 089  00520                      LOAD s5, character_space[20]
 08A  301CA                      CALL LCD_write_data[1CA]
 08B  340BF                      JUMP wait_no_press[0BF]
 08C  14002             test_A2: COMPARE s0, 02
 08D  35495                      JUMP NZ, test_A3[095]
 08E  00532                      LOAD s5, character_2[32]            ;gain is -2
 08F  301CA                      CALL LCD_write_data[1CA]
 090  00520                      LOAD s5, character_space[20]
 091  301CA                      CALL LCD_write_data[1CA]
 092  00520                      LOAD s5, character_space[20]
 093  301CA                      CALL LCD_write_data[1CA]
 094  340BF                      JUMP wait_no_press[0BF]
 095  14003             test_A3: COMPARE s0, 03
 096  3549E                      JUMP NZ, test_A4[09E]
 097  00535                      LOAD s5, character_5[35]            ;gain is -5
 098  301CA                      CALL LCD_write_data[1CA]
 099  00520                      LOAD s5, character_space[20]
 09A  301CA                      CALL LCD_write_data[1CA]
 09B  00520                      LOAD s5, character_space[20]
 09C  301CA                      CALL LCD_write_data[1CA]
 09D  340BF                      JUMP wait_no_press[0BF]
 09E  14004             test_A4: COMPARE s0, 04
 09F  354A7                      JUMP NZ, test_A5[0A7]
 0A0  00531                      LOAD s5, character_1[31]            ;gain is -10
 0A1  301CA                      CALL LCD_write_data[1CA]
 0A2  00530                      LOAD s5, character_0[30]
 0A3  301CA                      CALL LCD_write_data[1CA]
 0A4  00520                      LOAD s5, character_space[20]
 0A5  301CA                      CALL LCD_write_data[1CA]
 0A6  340BF                      JUMP wait_no_press[0BF]
 0A7  14005             test_A5: COMPARE s0, 05
 0A8  354B0                      JUMP NZ, test_A6[0B0]
 0A9  00532                      LOAD s5, character_2[32]            ;gain is -20
 0AA  301CA                      CALL LCD_write_data[1CA]
 0AB  00530                      LOAD s5, character_0[30]
 0AC  301CA                      CALL LCD_write_data[1CA]
 0AD  00520                      LOAD s5, character_space[20]
 0AE  301CA                      CALL LCD_write_data[1CA]
 0AF  340BF                      JUMP wait_no_press[0BF]
 0B0  14006             test_A6: COMPARE s0, 06
 0B1  354B9                      JUMP NZ, gain_A7[0B9]
 0B2  00535                      LOAD s5, character_5[35]            ;gain is -50
 0B3  301CA                      CALL LCD_write_data[1CA]
 0B4  00530                      LOAD s5, character_0[30]
 0B5  301CA                      CALL LCD_write_data[1CA]
 0B6  00520                      LOAD s5, character_space[20]
 0B7  301CA                      CALL LCD_write_data[1CA]
 0B8  340BF                      JUMP wait_no_press[0BF]
 0B9  00531             gain_A7: LOAD s5, character_1[31]            ;gain is -100
 0BA  301CA                      CALL LCD_write_data[1CA]
 0BB  00530                      LOAD s5, character_0[30]
 0BC  301CA                      CALL LCD_write_data[1CA]
 0BD  00530                      LOAD s5, character_0[30]
 0BE  301CA                      CALL LCD_write_data[1CA]
 0BF                             ;;wait_no_press: CALL delay_20ms                     ;delay to help avoid switch bounce
 0BF                             ;INPUT s0, switch_port               ;check for release of press buttons
